"classId","name","cell","x","y","z"
"27251","Adara al-Rajin","90580000","103.614","125.657","9.605"
"3918","Collector","90580120","111.103","139.002","5.205"
"5152","Jilsaya bint Dah","90580130","54.5396","54.4963","0.00500001"
"25951","Jalina al-Hajj","9058013E","154.31","112.601","-0.295"
"27744","Apprentice Cook","9058013E","150.461","114.783","-0.295"
"5154","Sarqah bint Ak","905C0100","84.8786","61.4641","27.705"
"6356","Silencia's Magma Golem","90D00000","62.1963","107.7","297.21"
"28921","Journeyman Cook","90D0010D","90.7358","96.4374","277.205"
"25991","Small Creepy Statue","934B0000","56.6477","32.6561","14.005"
"42112","Atamarr","934B000B","28.9113","49.8314","14.1626"
"42601","Kaytin","934B000B","31.11","49.6178","14.1433"
"42618","Merkitz ibn'Akadh","934B000B","24.9083","49.3562","14.118"
"8370","Aino Lunnan-Shin","934B0100","111.748","57.6946","13.705"
"19354","Bhab, Arcanum Tinkerer","934B0102","35.0927","84.9939","16.005"
"19460","Hiro, Arcanum Artificer","934B0102","30.7767","84.0893","16.005"
"19713","Ciandra, Arcanum Alchemist","934B0122","43.6571","34.6215","17.205"
"24224","Alaine the Apprentice","934B0124","28.3398","37.4017","17.205"
"33244","Talar the Apprentice","934B012B","33.9151","30.3088","14.005"
"42716","Cypher the Apprentice","934B012E","35.5683","28.648","17.205"
"8229","Fazyad ibn Raymar","934B0260","132.61","38.8795","-13.595"
"43526","Fayza","934B0305","53.2467","10.8428","14.005"
"5137","Rubid al-Jurma","937F0101","156.734","86.894","33.705"
"3925","Ivory Crafter","94D60100","10.4525","106.653","140.889"
"5898","Yi Yo-Jin","95D60000","85.8443","66.2263","110.005"
"28922","Journeyman Cook","95D60000","101.867","70.522","100.005"
"6889","Gormling the Sneaky Seneschal","95D60107","84","65","100.005"
"5644","Lady Tallial","95D6013E","82.0511","106.693","105.005"
"25989","Small Creepy Statue","97220000","136.152","47.5343","102.005"
"27265","Aun Maerirea","97220000","114.665","57.8951","105.655"
"32217","Qath al-Haddash","9722001E","74.19","126.42","102.005"
"28918","Journeyman Alchemist","9722012C","109.996","114.999","105.205"
"36533","Guard Taziq","9722014C","55.379","102.904","102.005"
"12050","Agent of the Arcanum","9722015A","78.2727","132.41","102.005"
"9545","Darsida al-Qawa","97230100","58.8995","14.1487","101.705"
"27747","Apprentice Fletcher","977B0000","177.649","155.644","0.005"
"12050","Agent of the Arcanum","977B015A","88.2272","113.924","0.005"
"27266","Aun Akuarea","987C0000","63.8769","28.2551","0.005"
"14577","Aun Tikakhe","99E60000","129.837","160.089","78.112"
"14571","Aun Aulakhe","99E60000","176.529","154.191","78.005"
"14578","Aun Saritea","99E60000","152.255","186.349","77.906"
"5138","Saqat","9B7B0101","12.0894","67.4336","21.705"
"25485","Cydna Wren","9D850100","33.4445","108.384","47.705"
"12050","Agent of the Arcanum","9E43012D","10.4119","81.3995","50.005"
"28189","Apprentice Fletcher","9E44013B","53.5344","109.511","69.705"
"24068","Mage Syltyn Rillon","9EA20100","61.5054","31.1707","136.005"
"40534","Celestial Hand Buffing Array","9EE5001B","87.3262","65.9375","82"
"40535","Eldrytch Web Buffing Array","9EE5001B","87.3262","65.9375","82"
"40536","Radiant Blood Buffing Array","9EE5001B","87.3262","65.9375","82"
"80434","Chiriko","9EE50155","154.018","-31.8242","10.805"
"80436","Hanzo","9EE50155","150.055","-31.5156","10.805"
"80427","Consolata","9EE50172","204.762","-18.8828","10.805"
"80432","Janaris bint Bazheer","9EE50198","212.221","-9.99609","10.805"
"80422","Master Mehkar al-Qalam","9EE501AF","194.219","-3","10.805"
"80429","Ilnorra Denasta","9EE501B5","212.221","0","10.805"
"48716","David","9F29000D","29.3148","119.293","290"
"25790","Nip","9F29000E","36.6449","135.789","290"
"25791","Numb","9F29000E","35.9044","132.257","290"
"25789","Robert","9F290016","63.774","123.316","290"
"25788","Chef Pleist","9F290106","14.0807","153.865","290"
"25793","Elijah","9F29010A","57.0838","154.378","290"
"25794","Emma","9F29010E","11.9911","126.915","290"
"25792","The Mayor","9F290112","36.4529","109.191","290"
"24069","Weaponsmith Omaro Nagate","9FA40104","136.317","162.944","86.005"
"22893","Student","A1A40000","67.9252","146.228","50.0055"
"28185","Apprentice Cook","A1A40000","80.2028","92.3667","56.005"
"32360","Londigul Ellic the Armorer","A1A40104","66","151.08","49.925"
"32362","Tomo Genza","A1A40104","61.8207","150.627","49.925"
"32394","Captain Sovano","A1A40111","102.82","160.863","50.045"
"32395","Captain Anrayl","A1A40111","102.873","158.581","50.045"
"32396","Captain Nyino","A1A40111","104.033","160.235","50.045"
"22074","Tiffany Comfore","A1A40165","86.3577","80.7658","55.705"
"22076","Wils Morrem","A1A40165","80.9815","81.1759","55.705"
"22075","Copper Vanurp","A1A40165","86.9713","86.519","55.705"
"9467","Aurutis","A21E0000","127.215","49.6755","565.01"
"9406","Lord Kresovus","A21E0000","89.1623","86.0302","611.055"
"28515","Captain K'rank","A21E0000","77.4115","50.9697","560.322"
"47191","Neelic","A21E0026","99.3527","132.981","569.01"
"9407","Master Ulkas","A21E014F","28.1064","28.8197","561.01"
"28186","Apprentice Cook","A25F0111","155.466","62.1994","19.705"
"12050","Agent of the Arcanum","A260011D","126.342","10.2994","20.005"
"12050","Agent of the Arcanum","A2A40103","30.9222","105.51","50.005"
"8124","Gersan the Sureshot","A3600000","61.1178","172.298","18.005"
"8126","Gerloc the Defender","A3600000","62.9232","174.183","18.005"
"8125","Gervena the Oblique","A3600000","66.28","177.967","18.005"
"3917","Collector","A3A40104","60.2912","84.0818","71.005"
"12725","Sentry","A5B40119","85.9256","83.1413","76.005"
"22894","Tornash","A5B90000","114.079","176.276","128.503"
"34467","Portal Servitor","A5D30027","116.583","152.593","404.01"
"6771","Leikotha","A6720100","105.667","153.294","19.6605"
"12725","Sentry","A8B00000","153.154","105.486","89.205"
"4202","Grilhud the Hermit","A98E0100","105.938","51.2434","19.66"
"22818","Eldrista the Adventurer","A9AC0105","37.0194","14.6406","78.005"
"9495","Aluvian High-Stakes Gamesmaster","A9B20106","82","85.5","94.005"
"9495","Aluvian High-Stakes Gamesmaster","A9B20106","82","82.5","94.005"
"9501","Aluvian Mid-Stakes Gamesmaster","A9B20106","84","85.5","94.005"
"9501","Aluvian Mid-Stakes Gamesmaster","A9B20106","84","82.5","94.005"
"9498","Aluvian Low-Stakes Gamesmaster","A9B20106","86","85.5","94.005"
"9498","Aluvian Low-Stakes Gamesmaster","A9B20106","86","82.5","94.005"
"9492","Monty the Munificent","A9B20113","86.2","93","94.005"
"40463","Rare Exchanger","A9B20114","86.5249","75.3916","94.005"
"30696","Tirenia","A9B40000","101.926","20.4117","94.005"
"44895","Alcott","A9B40019","83.3001","14.0365","94.005"
"33970","Dwennon","A9B4001E","72.993","138.441","66.005"
"33596","Pathwarden Thorolf","A9B40022","97","27","94.005"
"28856","Renald the Eldest","A9B40029","128.52","4.95478","94.005"
"42720","Ealdred","A9B40127","54.1394","136.119","66.005"
"27740","Apprentice Alchemist","A9B4014D","139.637","8.1292","97.005"
"44891","Buckminster","A9B40163","104.414","35.1944","94.005"
"5033","Flinrala Ryndmad","A9B40169","103.072","45.6977","94.005"
"5035","Worcer","A9B40169","107.673","46.0672","94.005"
"30479","Alfrin","A9B40169","108.557","45.203","94.005"
"12050","Agent of the Arcanum","A9B40172","163.152","5.80392","94.005"
"14457","Sentry","AAB30000","16.9439","84.4401","116.005"
"14458","Sentry","AAB30000","58.9473","72.1484","116.005"
"12725","Sentry","AAB30000","111.247","59.1805","127.205"
"27268","Aun Kielerea","AAB30000","33.1758","82.3987","124.805"
"14413","Sir Rylanan","AAB30100","34.9576","87.9917","116.005"
"23336","Tackle Master","AAB50100","2.4279","33.2866","29.4978"
"6770","Kayna bint Iswas","AD7D011E","34.0856","89.6832","55.205"
"33939","Larinne Kerendova","B0AB0100","108.646","87.2406","58.005"
"33963","Pet Baby Thrungus","B0AB0102","116.56","87.7835","58"
"33963","Pet Baby Thrungus","B0AB0102","115.456","88.6296","58"
"33963","Pet Baby Thrungus","B0AB0102","118.054","87.2528","58"
"33963","Pet Baby Thrungus","B0AB0102","117.729","89.8698","58"
"33937","Elise Du Ricard","B0AB0104","118.563","84.5189","58.005"
"33938","Tamara Mistrunner","B0AB0108","116.858","76.3493","54.955"
"33964","Pet Ursuin Cub","B0AB0109","109.603","82.2278","54.001"
"33964","Pet Ursuin Cub","B0AB0109","109.985","77.3806","54.001"
"33964","Pet Ursuin Cub","B0AB0109","109.51","74.5888","54.001"
"33964","Pet Ursuin Cub","B0AB0109","107.062","75.3935","54.001"
"33935","Gharon al-Bhavarn","B0AB010C","112.602","80.3107","61.005"
"33936","Ma-Kii","B0AB010C","108.022","86.3692","61.005"
"33961","Pet Armoredillo Pup","B0AB010C","114.319","81.5258","61.0052"
"33962","Pet Baby Drudge","B0AB010C","113.336","87.3303","61.0023"
"33962","Pet Baby Drudge","B0AB010C","109.539","87.1419","61.0023"
"33962","Pet Baby Drudge","B0AB010E","117.624","87.5115","61.0023"
"33961","Pet Armoredillo Pup","B0AB010E","117.547","83.4876","61.0053"
"33961","Pet Armoredillo Pup","B0AB010E","117.807","80.5045","61.0053"
"25600","Hemmik the Sly","B1A90000","12.1607","175.563","42.2253"
"9527","Larry the Rabbit Master","B3810109","81.57","154.859","23.205"
"31968","Ruined Watcher","B3EC001D","93.3788","110.69","-0.095"
"32561","Bromord Morresten","B46F0018","60","174","42.005"
"32397","Antius Blackmoor Memorial","B46F0018","60","180","48.815"
"51297","Virindi Delegate","B470000F","45.4032","148.884","59.897"
"32510","Royal Guard Adrana","B4700019","80.6359","19.8476","42.005"
"5777","Town Crier","B4700021","112.168","12.26","42.005"
"27899","Bleeargh, Mosswart Swamp Lord","B470002B","137.661","70.5894","42.0066"
"27748","Apprentice Fletcher","B470002B","126.773","68.0279","42.005"
"5063","Dai Ya the Scholar","B470014F","126.95","77.6224","42.005"
"28094","Ydnew","B470014F","124.32","90.0065","42.005"
"12050","Agent of the Arcanum","B470014F","131","91.125","42.005"
"21338","Collector","B4700154","136.361","80.9609","47.605"
"22088","Frest Greelving","B6860000","19.0384","188.356","40.9842"
"23336","Tackle Master","B6A30100","50.4806","136.37","3.4978"
"25682","Xavier, Royal Guard","B7800000","59.3315","58.7778","24.005"
"20204","Slithe Tradittor","B7840102","82.8288","61.0066","29.205"
"5065","Te Ven","B96B0106","80.6309","186.991","4.805"
"21136","Emissary of Asheron","B96F0000","94.8979","109.443","10.005"
"24859","Vincadi","B96F0000","149.146","134.568","10.029"
"24858","Issk","B96F0000","107.82","54.0314","10.805"
"21338","Collector","B9720000","105.522","19.7399","24.005"
"27748","Apprentice Fletcher","B9720000","93.6038","84.1244","34.005"
"27899","Bleeargh, Mosswart Swamp Lord","B9720000","134.261","41.1362","24.0066"
"12050","Agent of the Arcanum","B9720106","83.6165","82.9901","33.705"
"28094","Ydnew","B9720108","58.5052","29.628","19.705"
"5063","Dai Ya the Scholar","B9720109","61.2558","40.0364","19.705"
"5064","Lou Ei ","B9730100","129.502","8.17398","44.405"
"43030","Esmond Fielding","BA17011C","88.9983","84.2855","136.805"
"43028","Ansar El-Kerdany","BA17011C","86.3595","86.313","136.805"
"43029","Niccolo De Luca","BA17011C","86.1901","81.5533","136.805"
"25827","Miko Li, Jojii Adherent","BA170131","78.7093","43.3177","132.005"
"28919","Journeyman Alchemist","BA170131","90.141","41.8881","132.005"
"48777","Grularr Wa'ydo","BA170136","81.113","30.937","137.605"
"12050","Agent of the Arcanum","BA17013C","37.7636","177.973","82.005"
"12050","Agent of the Arcanum","BA9E0108","53.6904","33.3188","54.005"
"12238","Bartholomew Steiner","BA9E0108","57.262","33.2901","54.005"
"16892","Arcanum Researcher","BA9F0100","39.2077","183.831","56.005"
"31429","Edobar the Esoteric","BA9F0100","30.525","184.556","56.005"
"5693","Bretself the Translator","BA9F0104","42.4784","180.007","56.005"
"5047","Beltslora","BB80010B","179.556","129.229","47.005"
"38461","Arcanum Mana-smith","BB9F0035","160.647","105.196","70.005"
"28684","Brienne Carlus","BB9F003B","184.688","55.1319","57.005"
"30278","Lenor Turk","BB9F0105","185.456","61.9865","54.005"
"30269","Robert Crow","BB9F0106","176.726","55.0766","54.005"
"30277","Burrell Sammrun","BB9F0106","178.012","63.7687","54.005"
"28687","Kris Cennis","BB9F010A","176.117","56.0742","57.005"
"30276","Joshun Felden","BB9F010D","181.492","64.1704","57.005"
"40770","Component Exchanger","BB9F0117","158.631","105.513","70.0592"
"21489","Asheron's Platinum Golem","BBC70000","180.234","120.857","60.012"
"9056","Eaushi the Trainer","BC110000","68.9851","80.1956","240.008"
"43404","Ka'hiri","BC5D0100","14.5429","108.675","-0.3345"
"8765","Chosen of Asheron","BC9C0000","152.766","170.479","1.905"
"41518","Emily Yarow","BC9E0100","9.52482","108.187","70.005"
"41519","Gustuv Lansdown","BC9E0100","10.0851","106.211","70.005"
"11809","Lieutenant Kenneth","BC9F0000","163.683","130.595","32.005"
"24248","Royal Guard","BC9F0000","92.171","75.176","54.005"
"29770","Guard Fassel","BC9F0000","91.3427","115.728","57.505"
"29768","Guard Sorchia","BC9F0000","92.8121","113.318","57.505"
"29771","Guard Ellyon","BC9F0000","92.682","106.765","57.505"
"32618","Royal Guard Qumasha","BC9F0038","145.319","173.103","32.005"
"34499","Shan Zhen","BC9F003E","187","141","32.005"
"15810","Glysander Cartoth","BC9F0108","18.9094","111.625","73.005"
"7240","Barnar the Tinker","BC9F011C","150.264","14.286","35.005"
"29766","Guard Hamdyn","BC9F0139","77.4417","106.704","57.505"
"29772","Guard Lo Pan","BC9F0140","84.5401","106.395","57.505"
"29767","Guard Haigh","BC9F014A","94.0429","112.518","54.005"
"29769","Guard Devon","BC9F014A","93.684","108.167","54.005"
"28475","Alec","BC9F0150","172.552","127.484","35.505"
"22829","Blind Snowman","BCB90000","105.932","148.943","479.181"
"38389","Arturus of the Eldrytch Web","BDA0001B","94.6456","55.9596","0.230734"
"5838","Jourgensson","BDD20000","182.205","68.453","190.005"
"28920","Journeyman Cook","BDD20000","178.051","105.887","186.005"
"28688","Alison Dulane","BDD2002C","128.682","73.1217","186.005"
"44886","Arianna the Adept","BDD20035","147.509","111.654","186.005"
"33293","Kiriel Shadowborn","BDD2003B","176.591","63.3365","186.005"
"31328","Shanrek the Forger","BDD20101","153.853","117.243","190.005"
"8654","Gillian the Poacher","BDD2010D","156.552","69.0686","186.005"
"5836","Karwin, the Lunatic","BDD2010E","185.824","87.636","186.005"
"5837","Gwillim, the Apprentice","BDD20128","160.27","83.915","186.005"
"5839","MacDugal","BDD2012B","165.875","83.7989","190.005"
"41516","Neela Nashua","BDD2012B","146.047","80.8557","190.005"
"32673","Hassha","BE720102","107","108","1.2"
"12050","Agent of the Arcanum","BE80010A","137.325","35.1687","30.005"
"33542","Lanaith","BED70024","101.954","75.2451","299.194"
"5046","Lord Aleval","BF800000","63.3885","133.95","69.205"
"25717","Guard Chandler Hammett","BF800000","56.0165","108.102","54.005"
"25715","Dame Brinna O'Shea","BF800114","57.1034","132.52","54.005"
"27743","Apprentice Cook","BF80011D","86.4073","56.8294","43.005"
"31967","Devastated Watcher","BFEC001C","82.1413","93.4465","-0.095"
"12127","William Witty","C07F0102","31.1085","150.694","47.205"
"5020","Felscuda","C1740102","156.891","82.7888","19.205"
"5024","Raxanza Folthid","C2740103","107.947","81.3866","24.005"
"5048","Ercel","C3800109","61.6214","133.251","34.005"
"43059","Peda's Assistant","C4B50379","26.1967","123.605","216.405"
"43063","Peda","C4B50379","25.2637","124.577","216.405"
"35904","Crusher","C4B50379","25.4441","131.103","216.405"
"35908","Sasha","C4B5037A","24.3237","139.764","216.405"
"35906","Tikka","C4B5037B","29.9465","142.684","216.405"
"35907","Miko","C4B5037B","25.7079","144.561","216.405"
"43057","Lash","C4B5037B","28.0589","149.027","216.405"
"43058","Thrasher","C4B5037C","15.6135","133.458","216.405"
"43060","Slasha","C4B5037C","18.2476","128.497","216.405"
"35903","Swift-Eye","C4B5037D","16.9571","143.697","216.405"
"43064","Mac","C4B5037D","16.2006","138.605","216.405"
"35905","Deena","C4B5037D","21.0451","136.848","216.405"
"43061","Long-Shot","C4B5037E","20.3846","151.038","216.405"
"43062","Dead-Eye","C4B5037E","23.9041","147.763","216.405"
"35909","Ethan Wintermaine","C4B60002","21.4279","30.8856","318.005"
"35826","Tomihino","C4B60101","12.5558","32.4525","317.705"
"35825","Alicia Swiftblade","C4B60101","14.2061","34.5032","317.705"
"35828","Adrien Swiftblade","C4B60101","16.1488","35.2156","317.705"
"4213","Leather Crafter","C68C0102","154.362","84.9348","21.205"
"27117","Translator Aun Laokhe","C6A90000","92.5098","61.0224","71.281"
"28182","Apprentice Alchemist","C6A90000","74.8342","46.387","42.005"
"53385","Professor of Void Magic","C6A9000B","27.4399","66.9579","42.005"
"53381","Professor of War Magic","C6A9000B","28.8551","65.4934","42.005"
"53384","Professor of Life Magic","C6A9000B","30.4858","64.5441","42.005"
"53383","Professor of Item Magic","C6A9000B","32.3748","64.4928","42.005"
"53382","Professor of Creature Magic","C6A9000B","34.8176","64.5191","42.005"
"49516","Primalist","C6A90019","79.7583","22.9318","43.0405"
"49515","Necromancer","C6A90019","82.3692","22.9877","43.027"
"49514","Naturalist","C6A90019","77.1954","22.9199","43.0315"
"46424","Monroe","C6A9001C","79.591","94.927","42.005"
"31364","Jacob Durstan","C6A9001C","88.2915","86.7162","42.005"
"46776","Blackmoor's Page","C6A90024","107.6","75.2331","42.005"
"25486","Hiyp the Toad","C6A90118","61.8088","44.4733","42.005"
"4213","Leather Crafter","C6A90149","35.4814","28.7693","42.005"
"12050","Agent of the Arcanum","C6A901A2","106.249","62.5899","42.005"
"22934","Anasha","C6A901AE","21.3329","18.6804","42.0891"
"4122","Le-Ai Rea","C7200102","10.2967","106.364","251.205"
"15809","Brontynn Marshad","C7720000","81.1637","109.752","55.205"
"31973","Branwyn","C7A30102","160.985","152.378","38.005"
"33675","Francois di Terli","C7E90020","84.2682","171.951","0.005"
"26536","Grearrk, Mosswart Emissary","C85B0000","41.7155","38.1777","5.9066"
"31430","Ssavish","C8620100","74.5765","85.4139","0.8"
"4794","Brentsella","C8880102","41.499","180.1","34.005"
"12050","Agent of the Arcanum","C88B0103","82.6686","171.759","22.005"
"23348","Astara Duskshield","C88C0000","61.6511","66.5649","22.005"
"27689","Royal Guard Gabrielle","C88C0000","46.3117","102.95","22.005"
"4795","Celcynd the Dour","C88C014A","16.6925","147.142","22.005"
"27746","Apprentice Fletcher","C88C016B","36.6172","78.1191","22.005"
"23336","Tackle Master","C88C0184","160.527","150.313","23.5042"
"32493","Shade of Farelaith","C8DC002B","131.728","59.5521","32.065"
"33673","Tyrina of Arwic","C8E90100","154.798","61.3465","-0.295"
"25826","Honshu Takeda","C91E0000","90.4914","63.1682","220.533"
"25830","Jojii Shrine","C95B0000","79.631","112.448","12.005"
"34305","Hasin Lin","C95B0023","119","63","12.005"
"28190","Apprentice Fletcher","C95B010D","133.777","124.388","10.805"
"24160","Ro Bi-Jor, Apprentice Tailor","C95B0113","77.5382","149.985","13.605"
"33839","Sergeant Huang","C95B0131","117.21","54.326","13.205"
"8402","Tsua Kagemata","C95B0158","127.14","88.3978","16.405"
"12205","Tsua's Apprentice","C95B0158","127.431","91.0297","16.405"
"12050","Agent of the Arcanum","C95B0162","54.8288","79.91","12.005"
"23349","Delton Hardor","C98C0128","134.345","171.453","22.005"
"32052","Merwart Gurglurg","C9E30015","66.1132","97.4886","24.0055"
"32051","Merwart Urglurg","C9E30015","55.4592","97.332","24.0055"
"4201","Drunken Madman","CB3D0000","136.569","26.7439","176.005"
"4796","Mindorla","CC8C010A","40.6375","36.9174","29.005"
"31652","Fergal the Dire","CD41001E","93.87","126.178","54.005"
"15811","Lia Tze","CD410125","89.7945","134.528","62.405"
"12050","Agent of the Arcanum","CD410184","134.499","56.0372","54.005"
"23039","Lartorus","CDB40000","78.793","133.088","231.584"
"27264","Aun Tiulerea","CE940000","175.724","7.53503","18.005"
"9544","Eluard the Namer","CE940100","110.227","130.517","19.705"
"8362","Olivier Rognath","CE950000","110.098","66.1994","20.005"
"28188","Apprentice Fletcher","CE950102","83.4763","15.3482","20.005"
"25896","Samuel, Former Guardian","CE95012E","77.4173","106.369","20.005"
"8404","Alexander the Deft","CE95013F","153.885","30.6923","23.505"
"12203","Alexander's Apprentice","CE95013F","155.488","26.7108","23.505"
"12050","Agent of the Arcanum","CE950163","14.0111","28.7569","20.005"
"19714","Emissary of Asheron","CF950000","159.625","149.861","20.005"
"31966","Watcher of the Deep","D1D7000B","39.757","58.0553","-0.095"
"31932","Dayla Bint Kazm","D3E00016","67.0857","130.389","22.022"
"31934","Colista Fluress","D3E00016","62.4042","127.124","22.005"
"31930","Peng-Ya","D3E00016","56.3533","128.021","22.005"
"31931","Algar Oreksun","D3E00016","52.5725","129.952","21.686"
"43941","Fianhe","D599003F","169.015","146.73","374.006"
"12725","Sentry","D6550116","61.3864","33.9821","52.005"
"43398","Nalicana","D6990007","4.18193","146.614","374.006"
"44950","Chafulumisa","D6990008","6.3558","174.289","374.006"
"5197","Nen Ai","D8530100","79.454","186.352","36.41"
"5196","Drudge Skulker","D8530100","79.2775","182.834","36.41"
"32715","Lo Raen","D955003D","175.883","104.59","20.005"
"25829","Jojii Shrine","DA3B0000","150.298","116.485","0.005"
"3924","Wing Collector","DA3B010F","104.606","88.639","6.805"
"3918","Collector","DA3B0116","105.743","78.6139","6.805"
"33968","Shoichi","DA3B0116","110.636","77.923","6.805"
"23350","Tian Li Quan","DA3B0120","158.821","89.226","4.405"
"27742","Apprentice Alchemist","DA550000","75.7395","153.489","25.005"
"31641","San Ming","DA55001D","73.5787","98.2255","20.005"
"44897","Eiichi","DA55001D","86.3401","104.57","20.005"
"33614","Pathwarden Koro Ijida","DA55001D","82","102","20.005"
"34286","Sayuji Jina","DA55001F","93.7431","148.683","20.005"
"33969","Hadiya bint Anan","DA550135","161.06","59.5328","21.605"
"5193","Oi-Tong Ye ","DA550177","131.437","102.901","20.005"
"5195","Lou Ka","DA550177","134.126","111.581","20.005"
"44893","Benjirou","DA55017C","129.117","103.376","25.605"
"38045","Hiro Ishigame","DA550192","81.415","63.2578","20.045"
"42722","Haruko","DA550192","83.5494","61.5904","20.045"
"12050","Agent of the Arcanum","DA56010C","11.2948","137.561","20.005"
"2225","Binthura the Beggar","DA750000","144.726","95.1201","18.005"
"2223","Orcud the Beggar","DA750000","115.708","119.415","18.005"
"2224","Dinsmal the Beggar","DA750000","172.053","25.0054","18.005"
"28516","Gorak","DA750000","172.756","97.4577","18.01"
"32650","Lieutenant Rothe","DA750032","157.207","32.6797","18.005"
"28414","Royal Guard Tabbeth","DA75012D","160.048","109.205","21.005"
"28917","Journeyman Alchemist","DA75014B","164.44","68.6372","18.005"
"12050","Agent of the Arcanum","DA750157","153.951","59.9231","21.505"
"28184","Apprentice Alchemist","DB3B010D","55.4016","82.3784","28.005"
"12050","Agent of the Arcanum","DB3B011B","17.9629","111.971","2.005"
"9500","Sho Low-Stakes Gamesmaster","DB540100","101.04","139.199","20.005"
"9494","Mi Gan-Zo","DB540100","101.993","134.724","20.005"
"9497","Sho High-Stakes Gamesmaster","DB540100","113","139.2","20.005"
"9497","Sho High-Stakes Gamesmaster","DB540100","111","139.2","20.005"
"9503","Sho Mid-Stakes Gamesmaster","DB540100","108","139.2","20.005"
"9503","Sho Mid-Stakes Gamesmaster","DB540100","106","139.2","20.005"
"9500","Sho Low-Stakes Gamesmaster","DB540100","103","139.2","20.005"
"40464","Rare Exchanger","DB540105","105.546","133.005","25.605"
"28857","Gonjoku Den","DB550006","3.86","130.691","20.005"
"14460","Sentry","DB560000","27.8602","63.3384","20.005"
"14459","Sentry","DB560000","26.2151","104.501","20.005"
"12725","Sentry","DB560000","39.5053","132.866","35.205"
"33805","Royal Guard","DB560004","1.7854","73.6329","20.005"
"14414","Sir Tenshin","DB560100","8.49244","82.3928","20.005"
"6847","Yu Vuo-Ki","DB740007","11.0001","161.65","18.005"
"6848","Dansha-Ki","DB74010A","110.655","41.6003","12.005"
"15774","Balthazar, Royal Guardian","DC3A0100","83.4148","187.428","6.805"
"9546","Jaizen Tan","DC3C0100","86.4454","13.8924","15.705"
"23336","Tackle Master","DC570100","28.6908","27.3248","7.5163"
"12725","Sentry","DE510000","109.504","81.1371","29.205"
"23336","Tackle Master","E43D0100","84.7067","138.076","121.504"
"38461","Arcanum Mana-smith","E44D003E","182.663","136.438","24.005"
"40770","Component Exchanger","E44D0103","177.324","134.578","24.0696"
"28682","Nawamara Ujio","E5320100","181.889","39.9224","32.405"
"28187","Apprentice Cook","E532010F","125.909","35.253","32.405"
"12050","Agent of the Arcanum","E532012E","110.991","184.053","28.005"
"35776","Ook","E53D003E","171.341","122.682","96.0099"
"5122","Wa Shi","E53D0100","174.793","173.865","96.005"
"25832","Han Rin-Jo, Jojii Adherent","E53D0100","182.264","185.105","96.005"
"6890","Miyako Nujou-Wah ","E53D0111","176.317","157.843","96.005"
"27745","Apprentice Cook","E53D0112","178.776","155.896","96.005"
"5121","Shin Ro","E53E0103","83.112","5.9495","120.005"
"25828","Ikomi Ra, Jojii Adherent","E5420108","111.256","17.1963","60.505"
"5120","Ji Ra Ping ","E542010D","106.551","18.515","56.805"
"5694","Fanzen San the Translator","E54E010A","81.3439","81.2322","12.005"
"16892","Arcanum Researcher","E54E0113","90.1063","80.9525","12.005"
"31691","Sara Sen","E632001D","76.4813","105.271","28.005"
"15812","Tai Wo","E6320133","88.5713","32.0443","32.805"
"34016","Master Liao Oazaka","E6320137","80.017","42.458","29.605"
"25987","Small Creepy Statue","E63D0000","62.4202","117.529","86.298"
"12050","Agent of the Arcanum","E63D014C","105.036","60.6905","86.005"
"12050","Agent of the Arcanum","E64E0102","175.407","34.7014","32.005"
"12240","Jubei Minawoto","E64E0102","181.833","36.5427","32.005"
"8767","Chosen of Asheron","E74B0000","46.2744","6.78905","50.3077"
"38388","Kirina of the Celestial Hand","E74D003F","188.138","159.424","32.005"
"11811","Shosa Kiroji Matanui","E74E0000","85.4","134.997","32.005"
"41521","Gan Fo","E74E001F","92.1521","158.532","37.005"
"41520","Akemi Fei","E74E001F","92.4366","154.3","37.005"
"28477","Li Fong","E74E0103","78.6258","155.74","34.005"
"28683","Nawamara Dia","E74E011E","77.2242","64.385","32.005"
"30274","Lu Bao","E74E0133","127","115.776","32.005"
"30273","Rikshen Ri","E74E0133","136.047","115.942","32.005"
"30270","Ilin Wis","E74E0170","114.236","10.2029","36.805"
"30272","Enli Yuo","E74E017C","133.076","91.3891","33.605"
"30271","Kyujo Rujen","E74E0184","148.412","62.4951","33.605"
"30275","Shujio Milao","E74E0193","124.378","156.214","30.805"
"12050","Agent of the Arcanum","E8210102","80.3809","174.323","26.005"
"8441","Zenzaburou Hensu","E9220000","14.0457","36.922","18.9282"
"4213","Leather Crafter","E9220000","47.5879","107.801","0.005"
"3926","Ivory Crafter","E9220000","51.133","7.02002","19.42"
"5119","Inuo KonKou","EA3D0100","9.26962","182.274","78.005"
"22461","Kleeoh","EB7C0102","73.5167","58.5034","11.205"
"8490","MacNiall the Unruled","F2220000","143.743","175.368","18.005"
"25721","Gentleman Jake Hawkins","F2220000","166.064","53.2127","18.005"
"28925","Journeyman Fletcher","F2220100","126.105","132.528","18.005"
"8491","Onda Nakoza","F2230000","151.803","10.0206","18.005"
"12050","Agent of the Arcanum","F2230102","155.427","40.8154","18.005"
"34383","Mr. P","F324002C","140.972","74.1266","1.74917"
"43405","Shade of Lady Adja","F4180112","34.917","18.1413","169.807"
"14923","Grand Sentinel Ehcac","F5180000","172.33","179.718","180.005"
